Age,AnnualIncome,LoanAmount,CreditScore,LoanTerm,Default
41,877312,433498,783,24,0
69,1169146,382863,541,180,1
28,285846,457590,623,48,0
66,15404,331388,491,240,0
25,973447,143766,316,120,1
53,718286,319408,823,48,0
55,1338483,469276,700,60,1
57,730460,491632,321,360,0
37,899574,58545,773,180,0
52,250365,302368,419,360,0
65,357786,496732,509,180,1
42,1114188,361089,605,12,0
52,825006,14224,569,240,1
42,215244,41738,584,48,1
46,1068385,419366,526,36,0
35,178273,326875,680,180,1
63,1208104,181760,759,36,0
35,1102341,494145,306,240,0
19,1379652,240690,328,120,0
71,949604,467725,332,60,1
52,858523,140649,378,48,0
33,561237,9070,758,240,0
58,1264728,127161,869,240,0
53,1363464,9666,837,12,0
50,715903,320905,781,360,0
21,107193,299512,729,60,1
50,1099763,138855,584,48,1
31,520950,42914,815,120,0
38,1201887,202579,398,120,1
65,925886,128738,696,24,0
37,815921,473242,788,240,1
73,523153,247965,338,180,0
25,1252665,330670,570,12,0
24,601165,465051,456,60,0
20,1499917,439981,374,120,1
34,1375642,283100,429,48,0
50,633362,219967,383,24,0
65,702409,309384,321,48,0
29,576419,384152,758,12,0
68,655053,431364,838,180,0
39,875395,95270,681,24,0
72,140917,267901,739,24,1
39,825717,20097,320,360,0
63,1363346,142467,602,60,0
47,713168,148313,383,24,0
55,496680,367036,752,360,1
55,986375,159768,686,360,1
62,296342,247726,806,12,0
68,554542,333624,556,36,0
71,1107814,47163,869,48,0
25,16252,20816,826,180,0
44,841196,444056,461,48,1
44,879141,234619,462,24,0
51,330826,315997,823,180,0
38,1385214,156989,570,120,0
47,620605,97731,791,36,1
50,342359,153638,507,120,0
45,21949,207524,838,120,0
64,778185,63823,883,60,0
50,332537,152878,359,48,1
22,677301,207592,729,12,0
65,565222,2759,608,120,0
36,795722,258164,819,24,0
21,1401465,436165,890,36,0
52,491467,355518,326,240,0
66,371600,134554,861,120,0
34,1379133,287586,498,36,0
61,989304,427935,686,180,0
45,1368038,452282,648,48,0
47,265875,94501,835,360,1
46,478389,265223,677,60,0
63,85390,396933,857,36,1
70,722689,60676,826,24,0
23,268490,422168,452,24,0
52,1311516,218516,505,36,0
58,380340,174532,754,24,0
54,448027,91397,572,48,0
41,1381199,73847,535,24,0
46,1280040,94607,820,360,0
66,1380843,221178,800,24,1
63,665199,150521,416,360,0
70,238777,427752,685,120,1
48,874909,65077,643,12,0
52,1069145,301402,883,48,0
50,609124,180374,694,12,0
69,643861,258009,363,120,0
38,444802,423081,371,48,0
49,273090,138717,573,36,0
40,1108578,382915,619,36,0
50,786954,39000,637,360,0
20,676614,27737,665,120,0
35,694574,274629,794,360,1
42,513870,301709,465,60,1
59,1275367,419738,843,24,1
48,217846,382758,310,240,1
71,681997,328299,600,60,0
20,1087647,187240,401,24,0
57,1043455,53487,724,48,1
63,927259,393092,691,360,0
41,187312,275486,513,48,0
67,1320794,303950,387,48,0
49,1278455,311914,852,24,0
64,1427290,79623,700,120,0
39,441650,366321,887,24,1
40,346868,494001,345,180,0
19,943818,394170,762,36,0
44,1480746,338773,891,36,1
59,72108,384137,609,60,0
19,1174771,184675,385,36,0
43,1100244,390088,391,24,0
34,300205,214046,541,360,0
57,1404972,106947,301,24,1
50,145560,289543,524,24,0
26,1062172,129177,888,240,1
60,1430400,217454,415,360,0
71,162979,475460,402,180,1
65,1213425,110575,493,36,1
56,763589,374048,465,360,1
46,66745,208606,389,36,0
59,1434184,449322,421,60,1
72,106865,293822,442,360,0
43,1276466,77218,405,36,0
52,1087200,64230,727,180,1
67,38321,246756,604,12,0
42,418704,337199,616,48,1
41,824006,450589,308,48,0
30,1237869,163552,372,180,0
24,942982,479446,658,240,0
74,201717,463052,522,12,0
53,1043202,335402,715,60,0
62,1444551,40986,852,180,0
37,198868,156232,669,48,0
18,674792,348739,563,48,0
25,110257,102358,617,48,0
63,603579,473327,383,120,0
33,225176,328073,617,180,0
31,205471,74506,410,24,0
29,929032,35911,550,60,0
68,487930,350271,682,48,1
40,932559,426037,306,36,1
32,650605,207111,758,180,0
45,1203365,454751,383,120,0
51,404593,376597,507,180,1
19,830131,85458,689,60,0
49,1137262,13175,613,120,0
40,82661,382379,321,60,0
39,583535,317915,709,180,1
68,1308697,390301,814,24,0
42,1430833,122300,426,60,0
39,281765,87925,313,120,1
39,1209682,245446,311,120,1
66,1322506,67358,386,60,0
69,675482,411543,823,180,0
59,819462,48057,836,240,1
23,884270,269294,600,180,0
32,463874,267569,542,60,0
71,868499,255726,421,12,0
60,1038980,279176,446,60,1
54,133033,3198,866,24,0
50,645265,454716,655,60,1
25,628157,185466,608,60,1
